Month, Av Temp,hourly ,temperature
,,,20.513
,,,19.632
,,,18.34
,,,16.563
,,,15.297
,,,14.629
,,,14.213
,,,13.765
,,,13.291
,,,12.814
,,,12.348
,,,11.915
,,,11.554
,,,11.204
,,,11.043
,,,11.977
,,,13.472
,,,15.573
,,,17.618
,,,19.054
,,,20.141
,,,20.922
,,,21.335
,,,21.357
,,,20.941
,,,20.01
,,,18.55
,,,15.892
,,,14.462
,,,13.64
,,,12.804
,,,11.953
,,,10.98
,,,10.045
,,,9.203
,,,8.554
,,,8.068
,,,7.742
,,,7.637
,,,9.495
,,,11.7
,,,15.313
,,,17.624
,,,18.805
,,,19.185
,,,18.757
,,,18.05
,,,17.587
,,,17.484
,,,17.237
,,,16.339
,,,14.73
,,,13.68
,,,12.463
,,,10.976
,,,9.563
,,,8.488
,,,7.86
,,,7.515
,,,7.296
,,,7.178
,,,7.084
,,,7.07
,,,8.334
,,,10.347
,,,12.986
,,,14.664
,,,15.916
,,,17.02
,,,17.951
,,,18.5
,,,18.603
,,,18.162
,,,17.233
,,,15.823
,,,13.376
,,,12.054
,,,11.256
,,,10.676
,,,9.606
,,,8.743
,,,8.522
,,,8.764
,,,8.914
,,,9.329
,,,9.832
,,,10.259
,,,10.941
,,,11.861
,,,13.3
,,,14.637
,,,15.605
,,,16.703
,,,18.209
,,,19.322
,,,19.592
,,,19.212
,,,18.457
,,,17.405
,,,15.413
,,,14.426
,,,14.054
,,,13.764
,,,13.605
,,,13.371
,,,13.228
,,,13.158
,,,13.136
,,,12.949
,,,12.798
,,,12.708
,,,13.394
,,,14.909
,,,16.962
,,,18.717
,,,20.071
,,,21.177
,,,21.827
,,,22.024
,,,21.845
,,,21.004
,,,19.51
,,,17.979
,,,16.18
,,,14.594
,,,13.907
,,,13.582
,,,13.36
,,,13.174
,,,13.005
,,,12.595
,,,12.225
,,,11.825
,,,11.205
,,,10.836
,,,11.859
,,,13.143
,,,15.129
,,,16.745
,,,17.947
,,,18.864
,,,19.592
,,,19.943
,,,20.071
,,,20.051
,,,19.538
,,,18.505
,,,16.993
,,,16.303
,,,15.951
,,,15.625
,,,15.22
,,,15.074
,,,15.12
,,,15.181
,,,15.246
,,,15.218
,,,15.207
,,,15.259
,,,15.953
,,,17.112
,,,18.516
,,,19.923
,,,21.137
,,,22.012
,,,22.469
,,,22.593
,,,22.215
,,,21.539
,,,20.612
,,,19.343
,,,17.601
,,,16.511
,,,15.71
,,,15.061
,,,14.495
,,,13.957
,,,13.497
,,,13.085
,,,12.663
,,,12.119
,,,11.452
,,,10.824
,,,10.996
,,,11.693
,,,12.812
,,,13.949
,,,14.64
,,,15.177
,,,15.744
,,,16.148
,,,16.395
,,,16.465
,,,16.211
,,,15.171
,,,13.609
,,,13.156
,,,12.309
,,,11.193
,,,10.182
,,,9.171
,,,8.305
,,,7.602
,,,6.991
,,,6.488
,,,6.077
,,,5.77
,,,7.716
,,,10.254
,,,13.513
,,,15.933
,,,17.198
,,,18.188
,,,18.911
,,,19.289
,,,19.256
,,,18.774
,,,17.789
,,,15.969
,,,12.82
,,,11.802
,,,11.421
,,,11.127
,,,10.682
,,,9.93
,,,9.214
,,,8.731
,,,8.427
,,,8.284
,,,8.331
,,,8.761
,,,9.836
,,,11.379
,,,13.224
,,,14.676
,,,15.602
,,,15.954
,,,16.157
,,,16.541
,,,17.58
,,,17.674
,,,17.191
,,,16.065
,,,14.438
,,,13.11
,,,12.322
,,,11.772
,,,11.357
,,,10.978
,,,10.643
,,,10.485
,,,10.01
,,,9.738
,,,9.386
,,,9.144
,,,10.462
,,,12.384
,,,14.72
,,,16.787
,,,18.216
,,,19.072
,,,19.575
,,,19.978
,,,20.323
,,,20.08
,,,19.185
,,,17.539
,,,15.534
,,,14.608
,,,13.992
,,,13.499
,,,13.056
,,,12.686
,,,12.437
,,,12.277
,,,12.167
,,,12.185
,,,12.398
,,,12.653
,,,13.259
,,,14.444
,,,16.006
,,,17.684
,,,19.252
,,,20.814
,,,22.066
,,,22.826
,,,22.996
,,,22.601
,,,21.667
,,,20.23
,,,18.297
,,,17.167
,,,16.326
,,,15.802
,,,15.464
,,,15.156
,,,14.944
,,,14.887
,,,14.864
,,,14.89
,,,14.967
,,,15.132
,,,15.798
,,,17.086
,,,18.671
,,,20.276
,,,21.615
,,,22.708
,,,23.607
,,,24.011
,,,23.924
,,,23.301
,,,22.073
,,,20.021
,,,17.177
,,,16.258
,,,15.564
,,,15.11
,,,15
,,,14.94
,,,14.806
,,,14.778
,,,15.304
,,,16.018
,,,15.999
,,,15.86
,,,16.136
,,,16.767
,,,17.206
,,,17.544
,,,18.689
,,,20.071
,,,21.271
,,,22.018
,,,22.126
,,,21.652
,,,20.693
,,,19.281
,,,17.542
,,,16.337
,,,15.627
,,,15.322
,,,15.132
,,,15.107
,,,15.258
,,,15.15
,,,14.886
,,,14.795
,,,14.764
,,,14.786
,,,15.133
,,,16.212
,,,17.713
,,,19.274
,,,20.841
,,,21.869
,,,22.575
,,,22.739
,,,22.112
,,,20.853
,,,19.465
,,,17.959
,,,16.526
,,,15.497
,,,14.819
,,,14.209
,,,13.65
,,,13.447
,,,13.378
,,,13.397
,,,13.582
,,,13.959
,,,14.414
,,,14.767
,,,15.208
,,,15.866
,,,16.654
,,,17.599
,,,18.911
,,,20.07
,,,20.132
,,,19.658
,,,19.161
,,,18.914
,,,18.79
,,,18.251
,,,17.543
,,,17.156
,,,16.958
,,,16.91
,,,16.929
,,,16.939
,,,16.326
,,,12.71
,,,9.654
,,,9.002
,,,8.543
,,,8.084
,,,8.222
,,,9.597
,,,11.383
,,,12.89
,,,13.744
,,,14.243
,,,14.457
,,,14.85
,,,15.132
,,,15.202
,,,14.721
,,,13.721
,,,12.331
,,,11.403
,,,10.465
,,,9.83
,,,9.334
,,,9.01
,,,9.225
,,,9.249
,,,9.231
,,,9.252
,,,9.343
,,,9.272
,,,9.499
,,,10.564
,,,11.313
,,,12.145
,,,12.894
,,,13.143
,,,12.658
,,,12.481
,,,12.633
,,,12.178
,,,11.435
,,,10.635
,,,10.082
,,,9.817
,,,9.577
,,,9.378
,,,9.186
,,,8.991
,,,8.844
,,,8.738
,,,8.691
,,,8.648
,,,8.578
,,,8.43
,,,8.184
,,,7.619
,,,7.077
,,,7.796
,,,8.941
,,,10.179
,,,12.21
,,,13.183
,,,13.684
,,,13.603
,,,12.926
,,,11.359
,,,9.057
,,,7.802
,,,7.153
,,,6.462
,,,5.786
,,,5.272
,,,4.868
,,,4.703
,,,4.848
,,,5.002
,,,5.101
,,,5.334
,,,5.26
,,,6.788
,,,9.482
,,,11.858
,,,13.251
,,,14.313
,,,15.048
,,,15.367
,,,15.365
,,,15.019
,,,14.131
,,,11.318
,,,8.949
,,,8.209
,,,7.598
,,,7.118
,,,6.681
,,,6.248
,,,5.919
,,,5.946
,,,5.804
,,,5.258
,,,4.32
,,,3.689
,,,4.226
,,,6.849
,,,8.991
,,,12.694
,,,14.769
,,,15.899
,,,16.736
,,,17.275
,,,17.419
,,,17.04
,,,16.014
,,,13.197
,,,10.725
,,,10.104
,,,9.26
,,,8.539
,,,8.023
,,,7.635
,,,7.312
,,,7.035
,,,6.824
,,,6.657
,,,6.505
,,,6.401
,,,6.902
,,,9.406
,,,12.017
,,,14.768
,,,16.867
,,,18.616
,,,20.02
,,,20.951
,,,21.457
,,,21.351
,,,20.488
,,,17.476
,,,15.073
,,,13.999
,,,13.163
,,,12.448
,,,11.837
,,,11.318
,,,10.845
,,,10.309
,,,9.67
,,,8.926
,,,8.152
,,,7.442
,,,7.425
,,,10.371
,,,12.442
,,,15.592
,,,17.969
,,,19.78
,,,20.944
,,,21.537
,,,21.517
,,,20.885
,,,19.136
,,,15.479
,,,13.216
,,,12.478
,,,11.679
,,,10.994
,,,10.468
,,,10.15
,,,10.006
,,,10.129
,,,10.085
,,,10.172
,,,10.015
,,,9.63
,,,9.317
,,,9.676
,,,11.022
,,,12.749
,,,14.216
,,,15.169
,,,15.771
,,,16.072
,,,15.982
,,,15.495
,,,14.503
,,,11.58
,,,9.169
,,,8.434
,,,7.571
,,,6.75
,,,6.614
,,,6.495
,,,6.024
,,,5.542
,,,5.187
,,,4.914
,,,4.646
,,,4.356
,,,4.378
,,,6.685
,,,8.547
,,,12.043
,,,13.897
,,,15.025
,,,15.899
,,,16.411
,,,16.493
,,,16.167
,,,15.167
,,,11.939
,,,9.864
,,,9.012
,,,8.383
,,,7.745
,,,6.953
,,,6.166
,,,5.512
,,,5.177
,,,5.383
,,,5.962
,,,6.361
,,,6.544
,,,6.808
,,,8.153
,,,10.04
,,,11.769
,,,12.206
,,,12.23
,,,12.553
,,,13.589
,,,14.195
,,,13.947
,,,12.907
,,,11.121
,,,9.798
,,,9.13
,,,8.22
,,,7.255
,,,6.75
,,,6.507
,,,6.111
,,,5.805
,,,5.4
,,,5.587
,,,5.646
,,,5.675
,,,5.586
,,,5.908
,,,7.165
,,,10.03
,,,12.028
,,,13.205
,,,14.049
,,,14.612
,,,14.769
,,,14.451
,,,13.573
,,,10.85
,,,9.326
,,,9.477
,,,9.474
,,,9.373
,,,8.869
,,,8.369
,,,8.469
,,,8.641
,,,8.877
,,,9.279
,,,9.771
,,,10.323
,,,10.976
,,,12.25
,,,13.665
,,,15.029
,,,16.3
,,,17.391
,,,18.335
,,,18.925
,,,18.775
,,,18.244
,,,17.226
,,,15.697
,,,14.28
,,,13.517
,,,12.781
,,,12.254
,,,11.854
,,,11.25
,,,10.76
,,,10.182
,,,9.567
,,,9.079
,,,8.759
,,,8.737
,,,9.177
,,,11.344
,,,13.191
,,,15.156
,,,16.567
,,,17.627
,,,18.469
,,,18.866
,,,18.994
,,,18.778
,,,18.042
,,,15.517
,,,13.735
,,,12.893
,,,12.13
,,,11.448
,,,10.918
,,,10.367
,,,9.876
,,,9.544
,,,9.387
,,,9.374
,,,9.288
,,,9.207
,,,9.303
,,,10.816
,,,12.298
,,,14.2
,,,16.121
,,,17.987
,,,19.348
,,,20.113
,,,20.26
,,,19.801
,,,18.521
,,,15.183
,,,13.352
,,,12.492
,,,11.485
,,,10.695
,,,10.268
,,,10.147
,,,10.087
,,,9.931
,,,9.798
,,,9.707
,,,9.573
,,,9.653
,,,9.866
,,,11.942
,,,13.873
,,,15.692
,,,17.548
,,,19.043
,,,19.918
,,,20.319
,,,20.284
,,,19.809
,,,18.348
,,,15.689
,,,14.639
,,,13.985
,,,13.341
,,,12.833
,,,11.947
,,,11.658
,,,11.302
,,,10.754
,,,10.48
,,,10.144
,,,9.767
,,,9.365
,,,8.942
,,,8.368
,,,7.613
,,,7.069
,,,6.887
,,,6.89
,,,7.028
,,,7.261
,,,7.549
,,,7.832
,,,7.955
,,,7.444
,,,6.652
,,,6.076
,,,5.705
,,,5.327
,,,4.812
,,,4.063
,,,3.442
,,,2.85
,,,2.354
,,,1.867
,,,1.277
,,,0.874
,,,1.023
,,,2.941
,,,4.227
,,,6.49
,,,10.466
,,,12.265
,,,12.996
,,,12.961
,,,12.598
,,,11.905
,,,10.852
,,,8.309
,,,7.263
,,,7.484
,,,7.823
,,,7.778
,,,7.226
,,,7.005
,,,6.971
,,,7.039
,,,7.139
,,,7.297
,,,7.663
,,,8.048
,,,8.381
,,,9.533
,,,11.182
,,,13.272
,,,14.913
,,,15.93
,,,16.723
,,,17.227
,,,17.316
,,,16.887
,,,15.671
,,,12.943
,,,12.041
,,,11.754
,,,11.049
,,,9.81
,,,9.344
,,,8.973
,,,8.755
,,,8.637
,,,8.71
,,,8.89
,,,8.868
,,,8.826
,,,8.73
,,,9.927
,,,11.768
,,,14.371
,,,16.572
,,,18.187
,,,19.381
,,,20.077
,,,20.184
,,,19.605
,,,17.64
,,,13.845
,,,12.285
,,,11.321
,,,10.378
,,,9.596
,,,9.04
,,,8.755
,,,8.714
,,,8.887
,,,9.138
,,,9.359
,,,9.509
,,,9.672
,,,9.878
,,,11.586
,,,13.203
,,,15.486
,,,18.586
,,,20.869
,,,22.235
,,,22.937
,,,22.973
,,,22.178
,,,19.767
,,,16.685
,,,15.389
,,,14.022
,,,13.192
,,,12.832
,,,12.733
,,,12.73
,,,12.762
,,,13.188
,,,13.499
,,,13.78
,,,13.781
,,,13.595
,,,13.335
,,,13.781
,,,15.008
,,,16.623
,,,18.419
,,,19.561
,,,20.329
,,,19.307
,,,17.416
,,,16.099
,,,15.414
,,,15.007
,,,14.456
,,,13.464
,,,12.606
,,,11.825
,,,11.121
,,,11.051
,,,11.655
,,,12.292
,,,12.448
,,,12.624
,,,12.889
,,,13.102
,,,13.235
,,,13.779
,,,14.931
,,,16.093
,,,17.234
,,,18.544
,,,19.328
,,,19.531
,,,19.526
,,,19.488
,,,19.312
,,,18.819
,,,18.389
,,,18.03
,,,17.586
,,,17.175
,,,16.915
,,,16.817
,,,16.852
,,,16.945
,,,17.054
,,,17.045
,,,16.772
,,,16.476
,,,16.038
,,,15.906
,,,16.84
,,,18.992
,,,21.259
,,,22.537
,,,22.848
,,,22.652
,,,22.211
,,,21.461
,,,20.372
,,,19.139
,,,18.373
,,,17.789
,,,17.241
,,,16.563
,,,15.719
,,,14.669
,,,13.707
,,,13.453
,,,13.368
,,,13.045
,,,12.538
,,,12.139
,,,11.895
,,,11.808
,,,11.989
,,,12.311
,,,12.14
,,,11.516
,,,11.048
,,,10.756
,,,10.362
,,,9.798
,,,9.269
,,,8.907
,,,8.722
,,,8.594
,,,8.513
,,,8.486
,,,8.498
,,,8.554
,,,8.626
,,,8.736
,,,8.961
,,,9.107
,,,9.175
,,,9.192
,,,9.184
,,,9.343
,,,9.807
,,,10.417
,,,11.153
,,,11.985
,,,12.746
,,,13.352
,,,13.725
,,,13.641
,,,12.948
,,,11.91
,,,11.462
,,,11.092
,,,10.735
,,,10.329
,,,9.975
,,,9.818
,,,9.798
,,,9.761
,,,9.839
,,,9.799
,,,9.676
,,,9.55
,,,9.631
,,,11.337
,,,13.793
,,,15.346
,,,16.833
,,,17.948
,,,18.475
,,,18.381
,,,17.949
,,,17.172
,,,15.966
,,,14.602
,,,13.807
,,,12.859
,,,11.953
,,,11.379
,,,10.937
,,,10.535
,,,10.255
,,,10.155
,,,10.111
,,,10.1
,,,10.128
,,,10.294
,,,10.453
,,,10.835
,,,11.484
,,,12.009
,,,12.698
,,,13.481
,,,14.029
,,,14.347
,,,14.471
,,,14.305
,,,13.212
,,,11.493
,,,10.993
,,,10.751
,,,10.572
,,,10.398
,,,9.969
,,,9.502
,,,9.092
,,,8.675
,,,8.315
,,,7.918
,,,7.71
,,,7.644
,,,7.538
,,,7.941
,,,9.174
,,,10.869
,,,12.415
,,,13.679
,,,14.391
,,,14.694
,,,14.553
,,,13.962
,,,12.032
,,,9.331
,,,8.544
,,,7.917
,,,7.12
,,,6.259
,,,5.445
,,,5.003
,,,5.233
,,,5.79
,,,6.093
,,,6.104
,,,6.07
,,,5.986
,,,5.883
,,,5.987
,,,6.654
,,,8.326
,,,10.659
,,,13.526
,,,14.824
,,,15.345
,,,15.372
,,,14.863
,,,13.046
,,,11.757
,,,11.549
,,,10.466
,,,9.687
,,,9.435
,,,8.933
,,,8.117
,,,8.049
,,,8.114
,,,8.216
,,,8.045
,,,7.931
,,,7.588
,,,7.035
,,,7.555
,,,9.595
,,,11.502
,,,14.006
,,,15.472
,,,16.441
,,,16.891
,,,16.914
,,,16.383
,,,14.105
,,,11.451
,,,10.732
,,,10.213
,,,9.692
,,,9.203
,,,8.823
,,,8.57
,,,8.337
,,,8.009
,,,7.642
,,,7.363
,,,7.259
,,,7.286
,,,7.336
,,,8.438
,,,10.855
,,,12.752
,,,14.503
,,,15.862
,,,16.787
,,,17.285
,,,17.283
,,,16.775
,,,14.918
,,,13.242
,,,13.262
,,,12.48
,,,11.336
,,,10.613
,,,10.123
,,,9.351
,,,8.231
,,,6.967
,,,5.788
,,,5.017
,,,4.435
,,,4.094
,,,3.9
,,,4.527
,,,6.123
,,,8.631
,,,10.951
,,,12.019
,,,12.713
,,,13.058
,,,12.957
,,,12.267
,,,9.591
,,,6.911
,,,6.845
,,,6.853
,,,6.199
,,,5.591
,,,5.222
,,,5.012
,,,4.899
,,,4.992
,,,5.411
,,,6.017
,,,6.35
,,,6.506
,,,6.635
,,,6.964
,,,7.911
,,,9.736
,,,11.901
,,,13.71
,,,14.85
,,,15.397
,,,15.433
,,,14.983
,,,13.522
,,,11.697
,,,11.076
,,,10.387
,,,9.779
,,,9.386
,,,9.116
,,,9.007
,,,9.013
,,,9.048
,,,9.006
,,,8.882
,,,8.596
,,,8.259
,,,7.741
,,,7.932
,,,9.301
,,,10.778
,,,12.388
,,,13.89
,,,14.854
,,,15.123
,,,14.987
,,,14.174
,,,11.102
,,,8.314
,,,7.553
,,,6.82
,,,6.072
,,,5.537
,,,5.587
,,,6.012
,,,6.539
,,,6.76
,,,6.98
,,,7.257
,,,7.447
,,,7.553
,,,7.62
,,,7.855
,,,8.511
,,,9.197
,,,9.88
,,,10.923
,,,12.073
,,,12.74
,,,12.766
,,,12.176
,,,10.299
,,,8.966
,,,8.772
,,,8.483
,,,8.222
,,,8.088
,,,7.749
,,,7.504
,,,7.57
,,,7.454
,,,7.722
,,,7.924
,,,7.982
,,,7.931
,,,7.838
,,,7.406
,,,7.313
,,,8.149
,,,9.098
,,,9.312
,,,9.103
,,,8.849
,,,8.537
,,,8.034
,,,7.106
,,,5.901
,,,5.102
,,,4.517
,,,4.018
,,,3.653
,,,3.453
,,,3.363
,,,3.241
,,,2.899
,,,2.368
,,,1.939
,,,1.694
,,,1.132
,,,1.131
,,,0.854
,,,1.991
,,,3.519
,,,4.581
,,,5.269
,,,5.907
,,,5.958
,,,5.319
,,,4.314
,,,3.313
,,,2.884
,,,3.012
,,,3.091
,,,2.902
,,,2.417
,,,1.987
,,,2.011
,,,2.497
,,,3.171
,,,3.907
,,,4.292
,,,4.296
,,,3.967
,,,3.652
,,,3.497
,,,4.031
,,,5.339
,,,7.029
,,,8.477
,,,9.245
,,,9.461
,,,9.132
,,,8.259
,,,6.578
,,,4.753
,,,3.672
,,,2.857
,,,2.184
,,,1.871
,,,2.074
,,,2.034
,,,2.062
,,,2.002
,,,2.012
,,,1.6
,,,1.504
,,,1.137
,,,0.984
,,,0.883
,,,1.784
,,,3.604
,,,5.994
,,,7.434
,,,8.031
,,,8.211
,,,7.914
,,,7.194
,,,4.889
,,,3.172
,,,2.721
,,,2.089
,,,1.57
,,,1.109
,,,0.99
,,,1.421
,,,1.687
,,,1.546
,,,1.413
,,,1.421
,,,1.621
,,,1.776
,,,1.851
,,,1.984
,,,2.173
,,,2.803
,,,3.837
,,,5.065
,,,6.386
,,,7.414
,,,7.864
,,,7.461
,,,5.088
,,,3.09
,,,2.66
,,,2.155
,,,1.517
,,,0.837
,,,0.262
,,,0.103
,,,-0.29
,,,-0.945
,,,-1.363
,,,-1.496
,,,-1.015
,,,-0.945
,,,-1.066
,,,-0.529
,,,2.99
,,,5.778
,,,8.628
,,,11.249
,,,12.251
,,,12.383
,,,12.017
,,,11.034
,,,8.97
,,,7.831
,,,7.417
,,,7.029
,,,6.925
,,,7.073
,,,7.469
,,,7.721
,,,7.869
,,,8.102
,,,8.091
,,,7.892
,,,7.574
,,,7.38
,,,7.22
,,,7.194
,,,8.045
,,,8.738
,,,8.785
,,,8.724
,,,8.708
,,,8.985
,,,9.282
,,,8.962
,,,6.409
,,,4.539
,,,3.997
,,,3.086
,,,2.36
,,,1.808
,,,1.368
,,,0.983
,,,0.793
,,,1.088
,,,1.494
,,,1.89
,,,1.95
,,,1.799
,,,1.691
,,,1.644
,,,2.357
,,,3.934
,,,6.485
,,,9.191
,,,10.183
,,,10.556
,,,10.405
,,,9.066
,,,5.802
,,,4.636
,,,4.339
,,,3.866
,,,3.403
,,,3.287
,,,3.103
,,,3.271
,,,3.504
,,,3.81
,,,4.062
,,,4.477
,,,5.194
,,,5.767
,,,6.418
,,,7.105
,,,8.275
,,,10.052
,,,11.859
,,,12.67
,,,12.8
,,,12.516
,,,12.017
,,,11.382
,,,10.412
,,,9.353
,,,8.554
,,,8.122
,,,7.914
,,,7.763
,,,7.777
,,,7.813
,,,7.955
,,,8.136
,,,8.347
,,,8.421
,,,8.627
,,,8.873
,,,8.999
,,,9.101
,,,9.345
,,,9.905
,,,10.713
,,,11.543
,,,12.067
,,,12.22
,,,12.099
,,,11.471
,,,9.19
,,,7.732
,,,7.375
,,,7.209
,,,7.218
,,,7.305
,,,7.425
,,,7.398
,,,7.302
,,,7.278
,,,7.351
,,,7.427
,,,7.474
,,,7.557
,,,7.684
,,,7.84
,,,8.321
,,,9.166
,,,10.21
,,,11.377
,,,12.602
,,,13.33
,,,13.414
,,,12.626
,,,10.932
,,,10.158
,,,9.846
,,,9.618
,,,9.44
,,,9.245
,,,9.098
,,,8.872
,,,8.415
,,,8.275
,,,8.524
,,,8.859
,,,9.271
,,,9.756
,,,9.867
,,,9.96
,,,10.916
,,,12.127
,,,13.326
,,,14.156
,,,14.557
,,,14.588
,,,14.549
,,,13.91
,,,12.505
,,,11.581
,,,11.429
,,,11.484
,,,11.586
,,,11.559
,,,11.399
,,,11.301
,,,11.29
,,,11.223
,,,10.994
,,,10.713
,,,10.52
,,,10.428
,,,10.6
,,,10.915
,,,11.482
,,,12.206
,,,12.785
,,,13.184
,,,13.406
,,,13.114
,,,12.534
,,,11.658
,,,10.499
,,,9.587
,,,8.897
,,,8.108
,,,7.55
,,,7.243
,,,6.82
,,,6.247
,,,5.66
,,,5.236
,,,4.881
,,,4.799
,,,5.325
,,,6.078
,,,6.584
,,,6.813
,,,7.712
,,,9.253
,,,10.995
,,,12.241
,,,12.874
,,,12.896
,,,12.371
,,,11.212
,,,8.986
,,,7.585
,,,6.966
,,,6.607
,,,6.758
,,,6.908
,,,7.11
,,,7.027
,,,6.776
,,,6.379
,,,6.506
,,,6.767
,,,6.957
,,,7.109
,,,7.153
,,,7.304
,,,8.185
,,,9.498
,,,11.203
,,,12.135
,,,12.358
,,,12.543
,,,11.843
,,,11.079
,,,10.593
,,,10.376
,,,10.17
,,,9.819
,,,9.437
,,,9.078
,,,9.233
,,,10.231
,,,10.939
,,,10.555
,,,10.004
,,,9.715
,,,9.054
,,,8.492
,,,8.18
,,,8.01
,,,8.56
,,,9.66
,,,10.887
,,,11.502
,,,11.769
,,,11.813
,,,11.49
,,,10.808
,,,9.926
,,,9.488
,,,9.562
,,,9.731
,,,9.602
,,,8.913
,,,8.389
,,,8.149
,,,7.993
,,,7.894
,,,7.794
,,,7.538
,,,7.581
,,,8.038
,,,8.692
,,,9.047
,,,9.492
,,,9.832
,,,10.025
,,,10.658
,,,11.635
,,,12.191
,,,12.11
,,,11.134
,,,8.951
,,,8.299
,,,7.936
,,,7.397
,,,7.536
,,,7.682
,,,7.796
,,,8.018
,,,8.201
,,,8.47
,,,8.671
,,,8.714
,,,8.716
,,,8.699
,,,8.674
,,,8.594
,,,9.056
,,,10.242
,,,11.584
,,,12.6
,,,13.133
,,,13.247
,,,12.819
,,,11.757
,,,10.413
,,,9.629
,,,9.029
,,,8.624
,,,8.502
,,,8.374
,,,8.303
,,,8.321
,,,8.4
,,,8.328
,,,8.096
,,,7.83
,,,7.642
,,,7.317
,,,6.997
,,,6.751
,,,7.211
,,,8.223
,,,9.691
,,,11.341
,,,12.319
,,,12.49
,,,12.133
,,,10.923
,,,8.6
,,,8.923
,,,8.892
,,,8.747
,,,8.655
,,,8.389
,,,8.536
,,,8.783
,,,8.734
,,,8.62
,,,8.575
,,,8.754
,,,8.84
,,,8.83
,,,8.665
,,,8.586
,,,9.105
,,,10.353
,,,11.634
,,,12.547
,,,13.154
,,,13.341
,,,12.988
,,,11.656
,,,8.916
,,,8.012
,,,7.564
,,,7.505
,,,7.978
,,,8.5
,,,8.925
,,,9.496
,,,9.757
,,,9.64
,,,9.687
,,,9.779
,,,9.611
,,,9.079
,,,8.597
,,,8.021
,,,8.936
,,,10.992
,,,12.46
,,,13.686
,,,14.455
,,,14.759
,,,14.483
,,,13.543
,,,11.856
,,,11.146
,,,10.685
,,,10.46
,,,10.362
,,,10.338
,,,10.237
,,,10.448
,,,10.489
,,,10.344
,,,10.207
,,,10.265
,,,10.408
,,,10.492
,,,10.514
,,,10.509
,,,10.701
,,,11.008
,,,11.417
,,,11.84
,,,12.119
,,,12.212
,,,11.987
,,,11.261
,,,10.137
,,,9.782
,,,9.542
,,,9.246
,,,8.948
,,,8.655
,,,8.269
,,,7.921
,,,7.688
,,,7.385
,,,7.083
,,,6.914
,,,6.691
,,,6.474
,,,6.319
,,,6.078
,,,6.065
,,,6.559
,,,7.422
,,,8.562
,,,9.623
,,,10.173
,,,10.071
,,,8.798
,,,6.425
,,,5.906
,,,5.135
,,,4.514
,,,4.54
,,,4.657
,,,4.588
,,,4.185
,,,4.389
,,,3.784
,,,4.145
,,,4.092
,,,3.568
,,,3.822
,,,3.46
,,,3.351
,,,3.718
,,,5.047
,,,6.934
,,,8.824
,,,9.978
,,,10.427
,,,10.144
,,,8.65
,,,6.216
,,,5.211
,,,4.392
,,,3.734
,,,3.364
,,,3.3
,,,3.281
,,,2.878
,,,2.463
,,,2.168
,,,2.324
,,,3.085
,,,3.883
,,,4.542
,,,4.597
,,,4.397
,,,4.62
,,,5.733
,,,6.882
,,,7.602
,,,7.964
,,,8.041
,,,7.606
,,,6.544
,,,5.1
,,,4.22
,,,3.806
,,,3.739
,,,3.66
,,,3.522
,,,3.341
,,,2.921
,,,2.546
,,,2.154
,,,1.859
,,,1.727
,,,1.685
,,,1.615
,,,1.692
,,,1.717
,,,2.388
,,,3.397
,,,4.142
,,,4.447
,,,4.303
,,,4.066
,,,3.899
,,,3.47
,,,2.679
,,,2.377
,,,2.297
,,,2.194
,,,2.043
,,,2.063
,,,2.176
,,,2.149
,,,2.005
,,,1.898
,,,1.829
,,,1.666
,,,1.427
,,,1.251
,,,1.137
,,,0.891
,,,1.553
,,,2.711
,,,3.841
,,,4.735
,,,5.455
,,,5.797
,,,5.674
,,,4.995
,,,4.07
,,,3.434
,,,2.548
,,,1.707
,,,0.912
,,,0.121
,,,-0.611
,,,-1.252
,,,-1.752
,,,-2.09
,,,-2.066
,,,-1.554
,,,-1.306
,,,-1.311
,,,-1.359
,,,-1.363
,,,-0.913
,,,-0.131
,,,0.792
,,,1.96
,,,3.274
,,,3.887
,,,4.102
,,,3.892
,,,3.429
,,,3.255
,,,2.918
,,,2.806
,,,2.58
,,,2.528
,,,2.427
,,,2.358
,,,2.245
,,,2.219
,,,2.28
,,,2.411
,,,2.659
,,,2.88
,,,3.134
,,,3.441
,,,3.881
,,,4.616
,,,5.46
,,,6.243
,,,6.869
,,,7.176
,,,7.159
,,,6.895
,,,6.63
,,,6.593
,,,6.619
,,,6.612
,,,6.549
,,,6.363
,,,6.313
,,,6.233
,,,6.144
,,,6.161
,,,6.362
,,,6.499
,,,6.508
,,,6.435
,,,6.247
,,,6.164
,,,6.171
,,,6.312
,,,6.72
,,,7.426
,,,8.112
,,,8.423
,,,8.316
,,,7.772
,,,7.129
,,,6.79
,,,6.492
,,,6.154
,,,5.792
,,,5.373
,,,5.016
,,,4.732
,,,4.652
,,,4.721
,,,4.693
,,,4.626
,,,4.538
,,,4.452
,,,4.46
,,,4.407
,,,4.456
,,,5.01
,,,5.888
,,,6.755
,,,7.108
,,,7.243
,,,6.997
,,,6.233
,,,5.227
,,,4.855
,,,4.45
,,,3.642
,,,3.143
,,,3.274
,,,3.305
,,,3.228
,,,3.161
,,,3.01
,,,2.922
,,,2.917
,,,2.967
,,,2.897
,,,2.822
,,,2.768
,,,2.837
,,,3.306
,,,4.141
,,,5.263
,,,6.085
,,,6.64
,,,6.606
,,,5.369
,,,4.021
